id,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,"KeyExchangeServer.KeyExchangeServer(a,b,c)",KeyExchangeServer.KeyExchangeServer(),KeyExchangeServer.KeyExchangeServer(a),KeyExchangeServer.getModules(),KeyExchangeServer.getGenerator(),KeyExchangeServer.getPublicKey(),KeyExchangeServer.generateMasterSecret(a),"ModPow.modPow(a,b,c)","BigInteger.multiply(a,b)","BigInteger.add(a,b)",BigInteger.shiftLeft(a),"OptimizedMultiplier.standardMultiply(a,b)",BigInteger.shiftRight(a),OptimizedMultiplier.fastMultiply,"BigInteger.subtract(a,b)",OptimizedMultiplierHelper0.OptimizedMultiplierHelper0(a),OptimizedMultiplierHelper0.getValue(),OptimizedMultiplierHelper1.OptimizedMultiplierHelper1(a),OptimizedMultiplierHelper1.getValue()
1,2797,2662,2611,2634,2669,2621,2615,2685,2593,2599,0,0,0,0,0,0,1,1,3064,9385032,9385032,3063,0,3063,0,3063,3063,3063,3063
2,2581,2614,2612,2584,2605,2568,2568,2569,2598,2620,0,0,0,0,0,0,1,1,3064,9320688,9320688,3042,0,3042,0,3042,3042,3042,3042
3,2610,2577,2570,2624,2618,2648,2616,2562,2591,2626,0,0,0,0,0,0,1,1,3064,9290048,9290048,3032,0,3032,0,3032,3032,3032,3032
4,2675,2617,2568,2685,2575,2647,2579,2576,2586,2650,0,0,0,0,0,0,1,1,3064,9277792,9277792,3028,0,3028,0,3028,3028,3028,3028
5,2579,2600,2620,2591,2564,2549,2611,2578,2562,2566,0,0,0,0,0,0,1,1,3064,9244088,9244088,3017,0,3017,0,3017,3017,3017,3017
6,2553,2550,2567,2597,2558,2580,2569,2579,2617,2594,0,0,0,0,0,0,1,1,3064,9234896,9234896,3014,0,3014,0,3014,3014,3014,3014
7,2550,2622,2561,2530,2530,2566,2569,2553,2607,2521,0,0,0,0,0,0,1,1,3064,9185872,9185872,2998,0,2998,0,2998,2998,2998,2998
8,2529,2551,2559,2531,2522,2554,2547,2654,2573,2566,0,0,0,0,0,0,1,1,3064,9167488,9167488,2992,0,2992,0,2992,2992,2992,2992
9,2532,2506,2531,2588,2515,2519,2563,2533,2514,2525,0,0,0,0,0,0,1,1,3064,9161360,9161360,2990,0,2990,0,2990,2990,2990,2990
10,2581,2575,2529,2555,2531,2583,2557,2557,2706,2573,0,0,0,0,0,0,1,1,3064,9139912,9139912,2983,0,2983,0,2983,2983,2983,2983
11,2533,2572,2556,2542,2580,2532,2571,2523,2523,2562,0,0,0,0,0,0,1,1,3064,9112336,9112336,2974,0,2974,0,2974,2974,2974,2974
12,2562,2597,2574,2609,2805,2579,2567,2546,2512,2604,0,0,0,0,0,0,1,1,3064,9038800,9038800,2950,0,2950,0,2950,2950,2950,2950
13,2491,2498,2496,2529,2567,2499,2628,2543,2532,2513,0,0,0,0,0,0,1,1,3064,9026544,9026544,2946,0,2946,0,2946,2946,2946,2946
14,2483,2508,2489,2500,2587,2523,2492,2482,2555,2508,0,0,0,0,0,0,1,1,3064,9023480,9023480,2945,0,2945,0,2945,2945,2945,2945
15,2499,2518,2488,2512,2474,2508,2552,2505,2476,2491,0,0,0,0,0,0,1,1,3064,9008160,9008160,2940,0,2940,0,2940,2940,2940,2940
16,2456,2450,2474,2641,2482,2550,2466,2444,2529,2529,0,0,0,0,0,0,1,1,3064,8953008,8953008,2922,0,2922,0,2922,2922,2922,2922
17,2437,2441,2500,2489,2574,2460,2446,2449,2463,2484,0,0,0,0,0,0,1,1,3064,8870280,8870280,2895,0,2895,0,2895,2895,2895,2895
18,2464,2478,2466,2525,2461,2498,2450,2451,2610,2492,0,0,0,0,0,0,1,1,3064,8864152,8864152,2893,0,2893,0,2893,2893,2893,2893
19,2444,2439,2438,2486,2461,2504,2447,2447,2471,2436,0,0,0,0,0,0,1,1,3064,8864152,8864152,2893,0,2893,0,2893,2893,2893,2893
20,2441,2454,2438,2445,2434,2539,2485,2450,2434,2441,0,0,0,0,0,0,1,1,3064,8839640,8839640,2885,0,2885,0,2885,2885,2885,2885
21,2475,2424,2436,2515,2469,2426,2427,2435,2446,2436,0,0,0,0,0,0,1,1,3064,8836576,8836576,2884,0,2884,0,2884,2884,2884,2884
22,2488,2594,2446,2463,2475,2444,2501,2486,2488,2439,0,0,0,0,0,0,1,1,3064,8824320,8824320,2880,0,2880,0,2880,2880,2880,2880
23,2436,2430,2421,2461,2447,2477,2427,2424,2416,2460,0,0,0,0,0,0,1,1,3064,8815128,8815128,2877,0,2877,0,2877,2877,2877,2877
24,2408,2492,2423,2443,2494,2415,2442,2440,2424,2430,0,0,0,0,0,0,1,1,3063,8799808,8799808,2872,0,2872,0,2872,2872,2872,2872
25,2612,2553,2485,2410,2602,2537,2460,2492,2447,2501,0,0,0,0,0,0,1,1,3064,8796744,8796744,2871,0,2871,0,2871,2871,2871,2871
26,2412,2393,2459,2459,2525,2402,2417,2407,2438,2476,0,0,0,0,0,0,1,1,3064,8729336,8729336,2849,0,2849,0,2849,2849,2849,2849
27,2419,2400,2444,2422,2393,2440,2609,2408,2391,2401,0,0,0,0,0,0,1,1,3064,8717080,8717080,2845,0,2845,0,2845,2845,2845,2845
28,2381,2379,2461,2397,2405,2386,2377,2381,2386,2407,0,0,0,0,0,0,1,1,3064,8603712,8603712,2808,0,2808,0,2808,2808,2808,2808
29,2413,2379,2353,2352,2369,2381,2401,2382,2360,2345,0,0,0,0,0,0,1,1,3064,8585328,8585328,2802,0,2802,0,2802,2802,2802,2802
30,2429,2383,2357,2425,2377,2372,2401,2366,2382,2379,0,0,0,0,0,0,1,1,3064,8582264,8582264,2801,0,2801,0,2801,2801,2801,2801
31,2393,2494,2390,2438,2410,2377,2358,2386,2362,2387,0,0,0,0,0,0,1,1,3064,8570008,8570008,2797,0,2797,0,2797,2797,2797,2797
32,2343,2386,2343,2356,2356,2389,2382,2457,2337,2357,0,0,0,0,0,0,1,1,3064,8548560,8548560,2790,0,2790,0,2790,2790,2790,2790
33,2362,2347,2333,2400,2356,2378,2367,2351,2377,2346,0,0,0,0,0,0,1,1,3064,8536304,8536304,2786,0,2786,0,2786,2786,2786,2786
34,2364,2371,2434,2359,2354,2397,2330,2418,2389,2393,0,0,0,0,0,0,1,1,3064,8508728,8508728,2777,0,2777,0,2777,2777,2777,2777
35,2385,2332,2372,2351,2371,2330,2356,2355,2365,2400,0,0,0,0,0,0,1,1,3064,8478088,8478088,2767,0,2767,0,2767,2767,2767,2767
36,2335,2502,2306,2341,2317,2301,2336,2420,2326,2334,0,0,0,0,0,0,1,1,3064,8419872,8419872,2748,0,2748,0,2748,2748,2748,2748
37,2311,2291,2330,2309,2337,2383,2321,2281,2288,2288,0,0,0,0,0,0,1,1,3064,8386168,8386168,2737,0,2737,0,2737,2737,2737,2737
38,2516,2300,2291,2332,2306,2321,2361,2328,2306,2436,0,0,0,0,0,0,1,1,3064,8349400,8349400,2725,0,2725,0,2725,2725,2725,2725
39,2291,2304,2295,2341,2360,2311,2335,2299,2306,2279,0,0,0,0,0,0,1,1,3064,8346336,8346336,2724,0,2724,0,2724,2724,2724,2724
40,2306,2306,2293,2311,2327,2295,2294,2306,2283,2333,0,0,0,0,0,0,1,1,3062,8297312,8297312,2708,0,2708,0,2708,2708,2708,2708
41,2296,2290,2358,2340,2312,2352,2305,2323,2311,2309,0,0,0,0,0,0,1,1,3064,8288120,8288120,2705,0,2705,0,2705,2705,2705,2705
42,2302,2298,2269,2273,2320,2291,2296,2311,2406,2275,0,0,0,0,0,0,1,1,3064,8281992,8281992,2703,0,2703,0,2703,2703,2703,2703
43,2309,2337,2312,2280,2385,2434,2309,2326,2307,2280,0,0,0,0,0,0,1,1,3064,8281992,8281992,2703,0,2703,0,2703,2703,2703,2703
44,2306,2268,2285,2317,2345,2333,2303,2290,2279,2333,0,0,0,0,0,0,1,1,3064,8278928,8278928,2702,0,2702,0,2702,2702,2702,2702
45,2272,2257,2251,2279,2272,2302,2305,2258,2276,2267,0,0,0,0,0,0,1,1,3064,8187008,8187008,2672,0,2672,0,2672,2672,2672,2672
46,2323,2296,2261,2304,2351,2262,2278,2352,2277,2425,0,0,0,0,0,0,1,1,3064,8177816,8177816,2669,0,2669,0,2669,2669,2669,2669
47,2246,2422,2268,2303,2279,2246,2277,2277,2287,2277,0,0,0,0,0,0,1,1,3064,8150240,8150240,2660,0,2660,0,2660,2660,2660,2660
48,2259,2244,2234,2240,2307,2261,2287,2223,2256,2261,0,0,0,0,0,0,1,1,3060,8147176,8147176,2659,0,2659,0,2659,2659,2659,2659
49,2297,2264,2312,2300,2267,2353,2247,2325,2287,2262,0,0,0,0,0,0,1,1,3064,8137984,8137984,2656,0,2656,0,2656,2656,2656,2656
50,2220,2248,2252,2273,2287,2238,2283,2256,2230,2253,0,0,0,0,0,0,1,1,3064,8119600,8119600,2650,0,2650,0,2650,2650,2650,2650
51,2265,2265,2646,2244,2257,2219,2261,2256,2317,2249,0,0,0,0,0,0,1,1,3064,8095088,8095088,2642,0,2642,0,2642,2642,2642,2642
52,2233,2195,2219,2264,2213,2229,2232,2216,2267,2248,0,0,0,0,0,0,1,1,3064,8012360,8012360,2615,0,2615,0,2615,2615,2615,2615
53,2194,2211,2253,2233,2228,2242,2214,2223,2236,2212,0,0,0,0,0,0,1,1,3064,8003168,8003168,2612,0,2612,0,2612,2612,2612,2612
54,2212,2189,2231,2239,2228,2186,2214,2210,2226,2223,0,0,0,0,0,0,1,1,3064,7987848,7987848,2607,0,2607,0,2607,2607,2607,2607
55,2170,2227,2213,2218,2213,2179,2209,2193,2206,2180,0,0,0,0,0,0,1,1,3064,7935760,7935760,2590,0,2590,0,2590,2590,2590,2590
56,2263,2227,2171,2207,2239,2249,2182,2237,2216,2197,0,0,0,0,0,0,1,1,3064,7914312,7914312,2583,0,2583,0,2583,2583,2583,2583
57,2228,2254,2188,2187,2187,2204,2230,2232,2218,2172,0,0,0,0,0,0,1,1,3063,7886736,7886736,2574,0,2574,0,2574,2574,2574,2574
58,2144,2197,2200,2181,2168,2180,2156,2170,2196,2141,0,0,0,0,0,0,1,1,3064,7819328,7819328,2552,0,2552,0,2552,2552,2552,2552
59,2149,2240,2151,2166,2187,2142,2137,2138,2186,2165,0,0,0,0,0,0,1,1,3062,7810136,7810136,2549,0,2549,0,2549,2549,2549,2549
60,2173,2206,2161,2147,2154,2149,2188,2221,2164,2158,0,0,0,0,0,0,1,1,3064,7800944,7800944,2546,0,2546,0,2546,2546,2546,2546
61,2202,2136,2182,2179,2181,2298,2142,2170,2138,2179,0,0,0,0,0,0,1,1,3064,7791752,7791752,2543,0,2543,0,2543,2543,2543,2543
62,2151,2195,2188,2219,2185,2171,2167,2151,2163,2161,0,0,0,0,0,0,1,1,3064,7782560,7782560,2540,0,2540,0,2540,2540,2540,2540
63,2174,2129,2157,2154,2179,2158,2201,2164,2131,2181,0,0,0,0,0,0,1,1,3064,7761112,7761112,2533,0,2533,0,2533,2533,2533,2533
64,2208,2414,2180,2174,2206,2126,2127,2159,2178,2185,0,0,0,0,0,0,1,1,3064,7754984,7754984,2531,0,2531,0,2531,2531,2531,2531
65,2161,2142,2124,2180,2172,2187,2134,2156,2167,2157,0,0,0,0,0,0,1,1,3064,7748856,7748856,2529,0,2529,0,2529,2529,2529,2529
66,2149,2149,2138,2148,2152,2159,2177,2167,2184,2147,0,0,0,0,0,0,1,1,3063,7730472,7730472,2523,0,2523,0,2523,2523,2523,2523
67,2200,2147,2133,2137,2129,2148,2264,2168,2185,2177,0,0,0,0,0,0,1,1,3064,7721280,7721280,2520,0,2520,0,2520,2520,2520,2520
68,2251,2143,2201,2149,2173,2138,2138,2162,2146,2150,0,0,0,0,0,0,1,1,3064,7712088,7712088,2517,0,2517,0,2517,2517,2517,2517
69,2121,2241,2181,2160,2124,2105,2122,2123,2135,2157,0,0,0,0,0,0,1,1,3064,7656936,7656936,2499,0,2499,0,2499,2499,2499,2499
70,2119,2120,2166,2177,2101,2123,2124,2101,2180,2150,0,0,0,0,0,0,1,1,3064,7620168,7620168,2487,0,2487,0,2487,2487,2487,2487
71,2120,2137,2144,2149,2102,2219,2124,2128,2129,2097,0,0,0,0,0,0,1,1,3064,7601784,7601784,2481,0,2481,0,2481,2481,2481,2481
72,2097,2116,2120,2162,2136,2159,2228,2110,2107,2102,0,0,0,0,0,0,1,1,3063,7595656,7595656,2479,0,2479,0,2479,2479,2479,2479
73,2167,2114,2125,2134,2121,2089,2097,2126,2102,2138,0,0,0,0,0,0,1,1,3063,7589528,7589528,2477,0,2477,0,2477,2477,2477,2477
74,2193,2120,2091,2097,2083,2097,2096,2114,2102,2123,0,0,0,0,0,0,1,1,3064,7577272,7577272,2473,0,2473,0,2473,2473,2473,2473
75,2091,2099,2099,2092,2079,2112,2282,2153,2091,2104,0,0,0,0,0,0,1,1,3064,7540504,7540504,2461,0,2461,0,2461,2461,2461,2461
76,2113,2151,2187,2155,2096,2157,2112,2089,2144,2083,0,0,0,0,0,0,1,1,3064,7534376,7534376,2459,0,2459,0,2459,2459,2459,2459
77,2224,2102,2113,2074,2083,2099,2100,2122,2078,2076,0,0,0,0,0,0,1,1,3064,7528248,7528248,2457,0,2457,0,2457,2457,2457,2457
78,2054,2058,2085,2127,2077,2066,2074,2062,2072,2053,0,0,0,0,0,0,1,1,3064,7485352,7485352,2443,0,2443,0,2443,2443,2443,2443
79,2049,2064,2057,2135,2122,2075,2088,2052,2047,2058,0,0,0,0,0,0,1,1,3063,7476160,7476160,2440,0,2440,0,2440,2440,2440,2440
80,2073,2042,2090,2020,2063,2016,2035,2035,2106,2059,0,0,0,0,0,0,1,1,3064,7359728,7359728,2402,0,2402,0,2402,2402,2402,2402
81,2042,2046,2062,2083,2063,2057,2029,2170,2049,2069,0,0,0,0,0,0,1,1,3064,7341344,7341344,2396,0,2396,0,2396,2396,2396,2396
82,2020,2020,2017,2066,2052,2077,2078,2053,2032,2026,0,0,0,0,0,0,1,1,3064,7304576,7304576,2384,0,2384,0,2384,2384,2384,2384
83,2024,2060,2046,2048,2008,2013,2018,2006,2020,2006,0,0,0,0,0,0,1,1,3064,7283128,7283128,2377,0,2377,0,2377,2377,2377,2377
84,2021,2006,2011,2017,1999,2018,2041,2006,2020,2031,0,0,0,0,0,0,1,1,3064,7234104,7234104,2361,0,2361,0,2361,2361,2361,2361
85,2005,2055,1996,2138,2123,2009,2004,1996,2039,2018,0,0,0,0,0,0,1,1,3064,7218784,7218784,2356,0,2356,0,2356,2356,2356,2356
86,2018,1981,2025,2010,2001,2003,2010,2105,1976,2016,0,0,0,0,0,0,1,1,3064,7215720,7215720,2355,0,2355,0,2355,2355,2355,2355
87,2020,2023,1990,2003,2032,1999,2036,1988,2037,2000,0,0,0,0,0,0,1,1,3060,7182016,7182016,2344,0,2344,0,2344,2344,2344,2344
88,1974,1980,1992,2056,2004,2008,1985,1971,2013,2000,0,0,0,0,0,0,1,1,3064,7166696,7166696,2339,0,2339,0,2339,2339,2339,2339
89,1994,1998,1967,1981,1960,1968,1971,1975,2017,1971,0,0,0,0,0,0,1,1,3064,7071712,7071712,2308,0,2308,0,2308,2308,2308,2308
90,1981,1946,1986,1959,1961,1977,2009,1992,1983,1977,0,0,0,0,0,0,1,1,3064,7071712,7071712,2308,0,2308,0,2308,2308,2308,2308
91,1966,1996,1961,1978,1947,1950,1978,1933,1928,1972,0,0,0,0,0,0,1,1,3064,7016560,7016560,2290,0,2290,0,2290,2290,2290,2290
92,1956,1950,1937,1933,1966,1941,1997,1990,1964,1942,0,0,0,0,0,0,1,1,3064,7007368,7007368,2287,0,2287,0,2287,2287,2287,2287
93,1968,1952,1931,1941,1952,1953,1945,1988,1946,1926,0,0,0,0,0,0,1,1,3063,6955280,6955280,2270,0,2270,0,2270,2270,2270,2270
94,1931,1915,1907,1948,1923,1950,1912,2104,1923,1943,0,0,0,0,0,0,1,1,3064,6933832,6933832,2263,0,2263,0,2263,2263,2263,2263
95,1954,1898,2091,1890,1949,1902,1893,1952,1890,1938,0,0,0,0,0,0,1,1,3060,6890936,6890936,2249,0,2249,0,2249,2249,2249,2249
96,1914,1922,1907,1936,1963,1933,1944,1902,1941,1909,0,0,0,0,0,0,1,1,3064,6887872,6887872,2248,0,2248,0,2248,2248,2248,2248
97,1929,1888,1944,1928,1940,1892,1886,1892,1909,1888,0,0,0,0,0,0,1,1,3064,6860296,6860296,2239,0,2239,0,2239,2239,2239,2239
98,1903,1910,1899,1896,1906,1912,1892,1927,1892,1913,0,0,0,0,0,0,1,1,3064,6854168,6854168,2237,0,2237,0,2237,2237,2237,2237
99,1919,1954,1877,1887,1922,1998,1931,1959,1898,1933,0,0,0,0,0,0,1,1,3064,6854168,6854168,2237,0,2237,0,2237,2237,2237,2237
100,1903,1909,1903,1926,1931,1931,1914,1914,1901,1927,0,0,0,0,0,0,1,1,3061,6792888,6792888,2217,0,2217,0,2217,2217,2217,2217
101,1881,1908,1913,1871,1891,1864,1847,1869,1883,1875,0,0,0,0,0,0,1,1,3062,6731608,6731608,2197,0,2197,0,2197,2197,2197,2197
102,1849,1880,1868,1871,1891,1911,1899,1884,1852,1858,0,0,0,0,0,0,1,1,3064,6719352,6719352,2193,0,2193,0,2193,2193,2193,2193
103,1853,1844,1865,1868,1871,1842,1841,1847,1847,1888,0,0,0,0,0,0,1,1,3064,6655008,6655008,2172,0,2172,0,2172,2172,2172,2172
104,2103,1860,1819,1878,1853,1849,1958,1953,1883,1850,0,0,0,0,0,0,1,1,3064,6639688,6639688,2167,0,2167,0,2167,2167,2167,2167
105,1904,1843,1855,1861,1852,1851,1825,1845,1930,1872,0,0,0,0,0,0,1,1,3064,6624368,6624368,2162,0,2162,0,2162,2162,2162,2162
106,1891,1830,1863,1836,1846,1844,1833,1880,1874,2007,0,0,0,0,0,0,1,1,3064,6621304,6621304,2161,0,2161,0,2161,2161,2161,2161
107,1909,1945,1998,1837,1856,1845,1872,1827,1821,1867,0,0,0,0,0,0,1,1,3064,6615176,6615176,2159,0,2159,0,2159,2159,2159,2159
108,1865,1827,1938,1844,1819,1813,1809,1828,1807,1826,0,0,0,0,0,0,1,1,3063,6544704,6544704,2136,0,2136,0,2136,2136,2136,2136
109,1881,1806,1795,1816,1830,1825,1799,1803,1804,1814,0,0,0,0,0,0,1,1,3064,6523256,6523256,2129,0,2129,0,2129,2129,2129,2129
110,1803,1800,1805,1793,1811,1809,1800,1836,1856,1808,0,0,0,0,0,0,1,1,3064,6507936,6507936,2124,0,2124,0,2124,2124,2124,2124
111,1783,1901,1812,1807,1798,1781,1798,1784,1800,1781,0,0,0,0,0,0,1,1,3064,6498744,6498744,2121,0,2121,0,2121,2121,2121,2121
112,1843,1781,1801,1786,1827,1798,1809,1838,1826,1816,0,0,0,0,0,0,1,1,3063,6477296,6477296,2114,0,2114,0,2114,2114,2114,2114
113,1811,1790,1778,1907,1825,1812,1818,1813,1816,1807,0,0,0,0,0,0,1,1,3063,6471168,6471168,2112,0,2112,0,2112,2112,2112,2112
